Query_194753,CAD7444416.1,73.606,269,71,0,13,281,80,348,2.63e-147,429,88.10
Query_194753,XP_034250163.1,74.721,269,68,0,13,281,28,296,2.64e-147,431,87.73
Query_194753,CAH4037785.1,73.646,277,71,1,7,281,24,300,2.66e-147,431,87.00
Query_194753,KAJ1519364.1,74.721,269,68,0,13,281,15,283,2.91e-147,430,87.73
Query_194753,KRX63805.1,71.479,284,73,1,6,281,40,323,3.05e-147,431,84.15
Query_194753,KAJ1519363.1,74.721,269,68,0,13,281,29,297,3.66e-147,430,87.73
Query_194753,QOW64963.1,72.662,278,74,1,6,281,8,285,3.68e-147,431,85.97
Query_194753,XP_026469178.1,74.349,269,69,0,13,281,6,274,3.72e-147,429,87.73
Query_194753,CAG9785477.1,72.924,277,73,1,7,281,26,302,3.89e-147,430,87.36
Query_194753,GFQ94584.1,73.234,269,72,0,13,281,7,275,4.34e-147,428,88.10
Query_194753,RVE52672.1,72.924,277,73,1,7,281,26,302,4.70e-147,430,87.36
Query_194753,XP_026461540.1,74.349,269,69,0,13,281,31,299,4.81e-147,430,87.73
Query_194753,XP_027228145.1,72.826,276,73,1,8,281,24,299,4.81e-147,430,87.32
Query_194753,KRX40841.1,71.479,284,73,1,6,281,40,323,4.94e-147,431,84.15
Query_194753,QOS47384.1,73.606,269,71,0,13,281,36,304,5.00e-147,430,88.48
Query_194753,XP_049868573.1,72.924,277,73,1,7,281,25,301,5.36e-147,430,87.36


